City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hermanus,-34.4187,19.2345,21.56,88,6,5.02,ZA,1706754660
1,tralee,52.2704,-9.7026,4.81,85,100,0.74,IE,1706755249
2,whitehorse,60.7161,-135.0538,-9.57,67,75,3.6,CA,1706754438
3,forster,-32.1667,152.5167,28.49,66,46,4.04,AU,1706755250
4,preobrazheniye,42.9019,133.9064,-12.47,44,1,3.69,RU,1706755250
5,aasiaat,68.7098,-52.8699,-25.87,98,87,5.11,GL,1706755251
6,calabugao,8.4564,125.1589,20.17,99,100,0.05,PH,1706755251
7,east london,-33.0153,27.9116,22.82,87,35,6.12,ZA,1706754524
8,rundu,-17.9333,19.7667,18.99,85,98,1.98,NA,1706755252
9,new norfolk,-42.7826,147.0587,24.72,48,96,6.83,AU,1706755252
10,zhaozhou,45.6833,125.3167,-17.32,70,1,3.58,CN,1706755253
11,grytviken,-54.2811,-36.5092,5.02,63,84,4.17,GS,1706755253
12,adamstown,-25.066,-130.1015,24.95,80,9,6.29,PN,1706755254
13,albany,42.6001,-73.9662,1.48,85,100,0.84,US,1706755254
14,nova xavantina,-14.6667,-52.35,24.43,80,14,0.67,BR,1706755255
15,ad dilam,23.9915,47.1627,15.23,76,0,2.8,SA,1706755255
16,bilibino,68.0546,166.4372,-39.82,98,30,1.71,RU,1706754673
17,bakanas,44.8081,76.2772,-3.89,88,100,1.54,KZ,1706755256
18,san patricio,28.017,-97.5169,16.92,77,100,2.85,US,1706755257
19,isafjordur,66.0755,-23.124,-5.65,76,93,6.32,IS,1706755257
20,st. john's,47.5649,-52.7093,-7.34,85,0,7.2,CA,1706755184
21,taylorville,39.5489,-89.2945,4.32,87,0,3.09,US,1706755217
22,west island,-12.1568,96.8225,29.99,74,75,3.09,CC,1706755258
23,baturaja,-4.1333,104.1667,26.09,85,100,1.49,ID,1706755259
24,jamestown,42.097,-79.2353,2.23,95,100,3.09,US,1706754973
25,princeville,45.7668,-61.2985,-8.18,88,0,3.6,CA,1706755260
26,port-aux-francais,-49.35,70.2167,5.08,84,97,5.37,TF,1706755260
27,las cruces,32.3123,-106.7783,16.42,46,40,3.6,US,1706755078
28,vanimo,-2.6741,141.3028,29.54,74,99,4.83,PG,1706755261
29,ushuaia,-54.8,-68.3,8.81,76,0,5.14,AR,1706755262
30,haiku-pauwela,20.9219,-156.3051,28.01,59,20,4.12,US,1706755262
31,weitramsdorf,50.25,10.8833,6.86,84,100,0.89,DE,1706755263
32,stanley,54.868,-1.6985,4.18,85,20,7.2,GB,1706755263
33,kirensk,57.7853,108.1119,-25.16,94,100,0.86,RU,1706755264
34,tiksi,71.6872,128.8694,-21.82,97,36,3.12,RU,1706755264
35,waitangi,-43.9535,-176.5597,18.79,98,100,0.89,NZ,1706755265
36,saipan,15.1355,145.701,29.39,54,20,9.26,MP,1706755266
37,cuyo,10.8525,121.0086,25.67,84,86,8.94,PH,1706755266
38,masterton,-40.9597,175.6575,22.28,45,81,1.83,NZ,1706755267
39,port mathurin,-19.6833,63.4167,27.6,82,57,11.84,MU,1706754684
40,vernon,50.2581,-119.2691,7.39,96,100,0.51,CA,1706754533
41,petropavlovsk-kamchatsky,53.0452,158.6483,-13.64,62,40,2.68,RU,1706755268
42,jekabpils,56.499,25.8573,-0.07,88,100,6.11,LV,1706755269
43,punta arenas,-53.15,-70.9167,10.06,71,0,3.09,CL,1706754764
44,san juan de miraflores,-12.1629,-76.9635,26.76,70,99,3.13,PE,1706755270
45,hawaiian paradise park,19.5933,-154.9731,26.13,76,75,2.06,US,1706755271
46,naliya,23.2667,68.8333,20.94,88,8,2.99,IN,1706755271
47,bethel,41.3712,-73.414,2.05,80,100,0.45,US,1706755049
48,invercargill,-46.4,168.35,15.57,67,100,1.79,NZ,1706754698
49,broken hill,-31.95,141.4333,29.48,22,0,6.89,AU,1706755274
50,ust-nera,64.5667,143.2,-24.12,100,100,1.93,RU,1706754689
51,bengkulu,-3.8004,102.2655,26.83,80,100,0.75,ID,1706754678
52,ola,59.5833,151.2833,-17.7,81,81,3.13,RU,1706755275
53,meadow lakes,61.6247,-149.6011,-20.08,75,0,0.0,US,1706755276
54,blackmans bay,-43.0167,147.3167,24.07,48,93,4.47,AU,1706755276
55,margaret river,-33.95,115.0667,28.47,50,0,2.52,AU,1706755277
56,bikenibeu village,1.3673,173.1241,30.98,84,75,3.6,KI,1706755277
57,launceston,-41.45,147.1667,25.8,41,40,9.77,AU,1706755123
58,yellowknife,62.456,-114.3525,-10.71,92,75,4.12,CA,1706755271
59,luwuk,-0.9516,122.7875,30.89,66,99,1.48,ID,1706755279
60,longyearbyen,78.2186,15.6401,-10.09,79,75,3.6,SJ,1706755279
61,geraldton,-28.7667,114.6,43.23,11,0,8.75,AU,1706754861
62,nyeri,-0.4201,36.9476,12.42,85,100,0.8,KE,1706755280
63,namie,37.4833,141.0,11.66,48,52,6.7,JP,1706755281
64,la passe,45.5549,-0.8967,8.88,86,100,1.25,FR,1706755282
65,semey,50.4111,80.2275,-9.88,79,0,3.0,KZ,1706755282
66,santiago,-33.4569,-70.6483,29.08,30,0,3.6,CL,1706754891
67,la'ie,21.6477,-157.9253,27.98,65,49,0.89,US,1706754762
68,port elizabeth,-33.918,25.5701,21.84,88,100,10.8,ZA,1706755284
69,puerto natales,-51.7236,-72.4875,8.24,85,99,1.14,CL,1706755284
70,afif,23.9065,42.9172,10.42,46,0,4.29,SA,1706755285
71,carnarvon,-24.8667,113.6333,33.15,48,17,2.74,AU,1706755044
72,mount isa,-20.7333,139.5,31.87,58,100,5.66,AU,1706755287
73,remire-montjoly,4.9167,-52.2667,27.02,78,40,3.09,GF,1706755287
74,nova vicosa,-17.8919,-39.3719,25.04,88,78,3.35,BR,1706754820
75,uray,60.1247,64.7758,-16.18,100,92,1.79,RU,1706755212
76,pointe-noire,-4.7761,11.8635,24.04,94,20,1.03,CG,1706755289
77,sao luiz gonzaga,-28.4083,-54.9608,19.29,67,0,3.07,BR,1706755290
78,bredasdorp,-34.5322,20.0403,20.36,84,20,3.3,ZA,1706755290
79,strezhevoy,60.7333,77.5889,-16.83,96,100,3.1,RU,1706755291
80,ilulissat,69.2167,-51.1,-19.99,71,40,2.57,GL,1706755291
81,portland,45.5234,-122.6762,12.05,86,75,5.14,US,1706754844
82,afaahiti,-17.75,-149.2833,28.92,80,29,6.76,PF,1706754845
83,yaren,-0.5472,166.916,28.59,73,100,1.98,NR,1706755293
84,iqaluit,63.7506,-68.5145,-35.15,61,0,4.63,CA,1706755293
85,kudahuvadhoo,2.6708,72.8944,27.42,74,16,3.65,MV,1706755294
86,mil'kovo,55.6078,37.7956,0.33,96,100,3.54,RU,1706755294
87,viedma,-40.8135,-62.9967,20.68,64,17,3.86,AR,1706755177
88,staryye ozinki,51.1786,49.6769,-6.63,91,100,3.0,RU,1706755295
89,qaqortoq,60.7167,-46.0333,-0.81,98,100,7.01,GL,1706755296
90,atafu village,-8.5421,-172.5159,29.2,71,59,3.65,TK,1706755296
91,edinburgh of the seven seas,-37.0676,-12.3116,17.62,78,98,5.3,SH,1706755297
92,constantia,44.1833,28.65,-3.62,66,9,2.91,RO,1706754788
93,la union,-5.4,-80.75,27.12,65,99,5.4,PE,1706755298
94,kolokani,13.5728,-8.0339,22.06,17,97,5.31,ML,1706755298
95,nagqu,31.5,92.0,-6.19,16,100,9.48,CN,1706755299
96,antonina,-25.4286,-48.7119,24.82,98,99,0.28,BR,1706755299
97,college,64.8569,-147.8028,-32.53,59,0,0.0,US,1706755300
98,lagoa da prata,-20.0225,-45.5436,20.06,86,100,1.58,BR,1706755300
99,prado,-17.3411,-39.2208,24.45,92,94,2.96,BR,1706755301
